mode;threads;vars;time
native;1;1;0.446026
native;1;1;0.502295
native;1;1;0.504110
native;1;1;0.358443
native;1;1;0.477077
native;1;1;0.447501
native;1;1;0.969132
native;1;1;0.483329
native;1;1;0.376586
native;1;1;0.424932
native;1;1;0.482248
native;1;1;0.540600
native;1;1;0.688383
native;1;1;0.482503
native;1;1;0.415557
native;1;1;0.300120
native;1;1;0.505719
native;1;1;0.350851
native;1;1;0.474906
native;1;1;0.696468
cas;1;1;0.240394
cas;1;1;0.231789
cas;1;1;0.383493
cas;1;1;0.259677
cas;1;1;0.384932
cas;1;1;0.226875
cas;1;1;0.298173
cas;1;1;0.431610
cas;1;1;0.317320
cas;1;1;0.354507
cas;1;1;0.286456
cas;1;1;0.321614
cas;1;1;0.355546
cas;1;1;0.304624
cas;1;1;0.215484
cas;1;1;0.372114
cas;1;1;0.392154
cas;1;1;0.501223
cas;1;1;0.299323
cas;1;1;0.356840
helper_cas;1;1;0.328251
helper_cas;1;1;0.338621
helper_cas;1;1;0.325470
helper_cas;1;1;0.402532
helper_cas;1;1;0.325563
helper_cas;1;1;0.335846
helper_cas;1;1;0.332277
helper_cas;1;1;0.333041
helper_cas;1;1;0.332967
helper_cas;1;1;0.388475
helper_cas;1;1;0.324698
helper_cas;1;1;0.339505
helper_cas;1;1;0.386308
helper_cas;1;1;0.462988
helper_cas;1;1;0.393118
helper_cas;1;1;0.399861
helper_cas;1;1;0.404881
helper_cas;1;1;0.320094
helper_cas;1;1;0.331112
helper_cas;1;1;0.395479
native;2;2;0.132220
native;2;2;0.111882
native;2;2;0.128300
native;2;2;0.124043
native;2;2;0.113597
native;2;2;0.174823
native;2;2;0.142606
native;2;2;0.971433
native;2;2;0.158313
native;2;2;0.809364
native;2;2;0.964434
native;2;2;0.902674
native;2;2;0.101822
native;2;2;0.278017
native;2;2;0.140401
native;2;2;0.201513
native;2;2;0.126311
native;2;2;0.105239
native;2;2;0.101277
native;2;2;0.112241
cas;2;2;0.299527
cas;2;2;0.373053
cas;2;2;0.659852
cas;2;2;0.629915
cas;2;2;0.441567
cas;2;2;0.539472
cas;2;2;0.469486
cas;2;2;0.563086
cas;2;2;0.217431
cas;2;2;0.507156
cas;2;2;0.520383
cas;2;2;0.584455
cas;2;2;0.597127
cas;2;2;0.575009
cas;2;2;0.677926
cas;2;2;0.365782
